Country,Year,Age Group,Sex,Currently_Drink_Alcohol,Really_Get_Drunk,Overwieght,Use_Marijuana,Have_Understanding_Parents,Missed_classes_without_permssion,Had_sexual_relation,Smoke_cig_currently,Had_fights,Bullied,Got_Seriously_injured,No_close_friends,Attempted_suicide
Argentina,2018,13-15,Female,50.3,30.7,27.8,7.9,41.5,24.7,25.7,16.8,17.2,,27.5,4.8,19.9
Argentina,2018,13-15,Male,44.9,26.1,39.1,8.4,44.5,27.9,38.4,12.1,33.2,,37.4,5.5,10.4
Argentina,2018,16-17,Female,67.2,56.3,22.5,21.9,37.1,34,59.1,28.5,15.1,,30.1,6.3,17.4
Argentina,2018,16-17,Male,68.1,55.8,27.9,27,39.8,39.4,68.6,28,33.6,,40.3,6.6,11.2
Argentina,2012,13-15,Male,49.3,28.9,35.9,10.6,46.2,32,43.5,17,44.2,42.1,24.8,6.1,12.9
Argentina,2012,13-15,Female,50.7,26.8,21.8,6.5,49.9,29.4,30.7,20.5,24.7,25.2,24.2,4.3,18.9
Barabados,2011,13-15,Male,29.4,80.2,32.3,15.6,48.1,14.6,32.9,,42.7,30.3,49.1,6.8,10.4
Barabados,2011,13-15,Female,26.6,78,39.1,7.4,44.8,11.7,13.5,,29.7,31.1,41.1,8.3,15.4
Benin,2016,13-15,Male,38,19.3,12.7,0.8,35.7,18.8,31.8,5.1,32.1,47.4,48.4,10.8,14.4
Benin,2016,13-15,Female,42.4,16.8,18.3,0.2,39.7,6.5,14.2,1.3,27.3,51.5,40.4,14.2,9.6
Benin,2016,16-17,Male,46.5,29.6,3.3,2.1,33.3,17.3,35.7,6.9,28.8,43.3,51,9.7,13.4
Benin,2016,16-17,Female,36.1,20,14.7,0.6,34.1,20.6,40.1,2,17.8,39.8,39.5,15.3,14.1
Bhutan,2016,13-15,Male,26,22.8,9.7,21.7,38.7,28.4,18.4,32.5,51.7,31.2,50.8,7.8,10.9
Bhutan,2016,13-15,Female,11.7,9.3,15.7,3.6,45.9,19.3,7.8,9.6,34.3,28.9,38.9,10.3,10.3
Bhutan,2016,16-17,Male,41.2,44.6,5.9,35.5,41,31.6,27,43.8,46.6,21.2,46.7,6.9,9.7
Bhutan,2016,16-17,Female,21.4,20.9,13.2,7.4,48.1,20.6,10,17.1,29.6,23.2,39.1,9.1,14
Brunei Darussalam ,2014,13-15,Male,4.4,4.5,37.4,0.6,31.4,38.5,11.5,13.9,31.9,25.3,37.1,2.7,4.5
Brunei Darussalam ,2014,13-15,Female,3.2,2.3,34.8,0,25.7,35.5,8.5,4.3,17.1,21.7,22.8,2.5,5.9
Brunei Darussalam ,2014,16-17,Male,9.4,7.5,32.5,0.5,30.8,39.6,16.7,26.5,27.2,15.3,38.9,4.9,4.5
Brunei Darussalam ,2014,16-17,Female,2.1,2.4,33.6,1,25.4,36.6,11.6,6.3,13.1,14.8,21.1,2.9,9.6
Dominican Republic ,2016,13-15,Male,35.8,26.3,31.7,4.5,48.8,25.6,47,8.1,32.4,26.3,38.5,6.9,12.3
Dominican Republic ,2016,13-15,Female,40.4,21.9,33,4.9,43.8,23,16.9,6.7,19.2,22.3,30.3,7.1,20.1
Dominican Republic ,2016,16-17,Male,49.3,34,17.1,4,43.6,28.3,59.6,9.7,28.7,26.4,35.3,5.7,12.1
Dominican Republic ,2016,16-17,Female,50.2,29.8,27.8,3.1,42.8,24.6,26.6,9,14.6,28.1,24.6,11.8,24.3
Fiji Islands,2016,13-15,Male,15.5,12.7,27.6,7.2,43.7,25.1,22,11.9,43.1,33.1,55.7,9.3,11.6
Fiji Islands,2016,13-15,Female,9.3,4.5,27.4,2.5,53.7,20.6,9.9,4.3,24.2,25.70,38.7,6.6,8
Fiji Islands,2016,16-17,Male,27.5,26.5,22.1,13.7,40.4,27.4,32.4,22.3,39.3,25,54.2,9.6,12.8
Fiji Islands,2016,16-17,Female,14.8,11.8,36.9,4.2,50.6,20.4,12.4,10,24.7,23,37.2,7.6,11.2
